latitude,longitude
-34.78467,20.03123
-34.60476,19.37227
-34.5833,19.35
-34.5333,20.0333
-34.47472,19.89806
-34.43937,19.45448
-34.4175,19.24316
-34.41689,19.16593
-34.38861,19.13167
-34.36833,21.41111
-34.3667,21.4
-34.35,19.0333
-34.34972,21.87861
-34.23698,19.43306
-34.22747,19.19866
-34.2167,19.4167
-34.18988,24.83279
-34.18943,22.11867
-34.1833,18.4333
-34.1833,22.1333
-34.16829,22.12201
-34.15634,19.01991
-34.15,19.0167
-34.15,19.9
-34.1333,18.4333
-34.13104,18.42778
-34.12586,22.11092
-34.11821,21.18912
-34.1167,18.4667
-34.1167,18.8333
-34.11325,18.85222
-34.10077,24.78541
-34.0833,18.85
-34.07929,24.90722
-34.07481,18.83299
-34.07115,18.84511
-34.06015,18.47611
-34.05384,18.57505
-34.05153,23.3441
-34.05075,19.60817
-34.05,18.6167
-34.05,18.6667
-34.05,23.32083
-34.05,23.3666
-34.05,23.3667
-34.04517,20.54704
-34.04513,18.52139
-34.04306,18.52139
-34.0425,22.22262
-34.03961,23.07018
-34.03907,19.57707
-34.03794,20.34389
-34.034,23.0343
-34.0333,20.4333
-34.0333,22.2167
-34.0333,23.0333
-34.0333,24.7667
-34.03251,20.4576
-34.03237,18.66641
-34.03004,18.62147
-34.02164,18.43498
-34.01973,18.48283
-34.01561,24.91617
-34.00827,18.45516
-34.00722,23.33833
-34,18.7333
-33.99981,22.85565
-33.99278,18.71036
-33.99028,19.29
-33.98861,18.46833
-33.98575,18.5148
-33.98335,25.56665
-33.9833,18.4208
-33.9833,18.4667
-33.9833,18.5
-33.98311,18.58323
-33.97549,25.53339
-33.97153,23.88185
-33.96974,18.48844
-33.9667,22.45
-33.9667,25.5833
-33.96667,18.53275
-33.9666,22.4499
-33.9666,25.5833
-33.96479,24.81263
-33.96448,25.41022
-33.96444,22.47462
-33.9625,18.4917
-33.95204,24.30038
-33.95085,22.94612
-33.95064,25.54872
-33.94472,18.62583
-33.94343,25.50516
-33.94249,18.53091
-33.94221,25.59105
-33.94043,18.57857
-33.93763,18.68118
-33.93518,18.4559
-33.93393,18.51151
-33.9333,18.5
-33.9333,18.5833
-33.9333,18.6667
-33.9333,18.85
-33.9333,22.0333
-33.93012,18.86292
-33.92899,18.41829
-33.92667,18.38623
-33.92519,18.60639
-33.92259,25.55557
-33.92234,25.44522
-33.9222,18.4083
-33.92111,18.60639
-33.92024,25.43228
-33.91795,18.40655
-33.91778,22.83778
-33.9167,18.4167
-33.9167,19.1167
-33.9166,18.4166
-33.9164,18.4153
-33.91523,18.49177
-33.9125,18.4193
-33.90667,18.55917
-33.9,18.6
-33.9,18.6333
-33.89472,25.14083
-33.89431,18.95796
-33.89339,19.10741
-33.89239,18.63995
-33.89165,18.44995
-33.8858,18.58264
-33.87917,25.59446
-33.87435,25.52046
-33.87271,25.02995
-33.87079,18.69068
-33.86784,25.56373
-33.8667,18.4833
-33.86392,25.54264
-33.85879,22.35419
-33.85278,25.60944
-33.85029,25.55727
-33.8433,18.71611
-33.84028,18.66
-33.8364,24.87397
-33.83111,25.49464
-33.82583,18.50682
-33.823,19.2508
-33.82269,20.07802
-33.80611,18.86755
-33.80289,25.46698
-33.8,19.8833
-33.79305,25.61298
-33.79167,19.89256
-33.78966,23.6287
-33.78335,26.24165
-33.76976,25.41163
-33.76613,20.1211
-33.7653,25.4022
-33.7556,24.8183
-33.74309,25.3828
-33.74167,18.975
-33.7333,18.9667
-33.7306,18.4361
-33.7297,19.2536
-33.72834,18.99331
-33.68471,19.31517
-33.68223,26.67055
-33.66075,23.11834
-33.65369,26.41286
-33.65002,18.99686
-33.65,19.4333
-33.65,23.1333
-33.64106,19.44897
-33.6333,19
-33.60635,18.99345
-33.59673,22.26001
-33.5833,22.2
-33.57361,22.43333
-33.5725,18.64833
-33.5667,18.4833
-33.5667,25.6833
-33.565,18.50028
-33.56427,26.87429
-33.55307,25.69304
-33.55,18.5833
-33.5333,21.6833
-33.52931,21.68217
-33.52459,26.9479
-33.49403,21.27246
-33.4833,21.2667
-33.48204,26.81355
-33.47649,18.6876
-33.45,18.7333
-33.45,25.9667
-33.43997,25.97278
-33.41805,19.20167
-33.39389,25.54639
-33.39257,25.4476
-33.3833,18.3833
-33.37321,18.384
-33.3667,19.3167
-33.36646,24.23116
-33.3533,19.19
-33.34195,19.32256
-33.3367,18.3467
-33.33107,22.53631
-33.31811,26.09011
-33.30529,19.21065
-33.3,26.5333
-33.29172,27.45572
-33.28776,26.54532
-33.2833,19.15
-33.2833,23.4833
-33.23757,26.48837
-33.2122,26.16338
-33.2033,20.4933
-33.2,20.85
-33.19865,27.1154
-33.15,18.6667
-33.14822,27.70189
-33.0833,18.75
-33.0667,18.35
-33.06625,18.04512
-33.0333,27.9167
-33.02797,18.10596
-33.02316,24.33993
-33.0167,18.9833
-33.0123,17.93827
-33.01146,27.87485
-33.01055,27.85163
-32.97889,27.92639
-32.97611,27.8607
-32.96944,27.66278
-32.9567,25.75414
-32.94596,27.72561
-32.94287,28.0187
-32.94169,24.31456
-32.9333,28.0167
-32.9268,27.75
-32.91478,18.00127
-32.90417,18.71258
-32.9,17.9833
-32.9,18.7667
-32.88949,27.41195
-32.88333,27.59805
-32.8833,27.4
-32.8667,27.4333
-32.8563,27.568
-32.85397,27.44639
-32.82972,28.11056
-32.81357,26.98509
-32.78889,26.8338
-32.7833,26.6333
-32.7833,26.8333
-32.77875,18.16283
-32.77608,26.62388
-32.77114,18.03552
-32.75,25.8167
-32.74566,25.80262
-32.72483,25.58891
-32.72463,17.97132
-32.69454,26.29683
-32.68167,27.15139
-32.6624,27.52451
-32.65427,23.81199
-32.6,19.0167
-32.59061,27.88389
-32.58351,25.14071
-32.57333,26.23743
-32.5392,27.40693
-32.5167,28.3167
-32.51342,24.65298
-32.48065,24.06222
-32.36177,22.57311
-32.35,22.5833
-32.32208,28.17361
-32.3202,28.1934
-32.27752,19.21625
-32.25965,27.66419
-32.1833,25.6167
-32.17933,26.81444
-32.17855,18.89104
-32.1667,26.8167
-32.15257,18.60482
-32.15,18.6
-32.14582,28.65878
-32.11329,23.00362
-32.09621,18.3057
-32.09532,28.30543
-32.03969,26.367
-32.0333,27.8
-32.0167,26.2667
-31.979,27.56969
-31.9667,28.6833
-31.96663,25.49393
-31.96455,21.2879
-31.9625,23.76056
-31.92907,26.73255
-31.92032,27.69633
-31.9167,26.9667
-31.90688,26.96017
-31.90052,21.54104
-31.9,26.8833
-31.89483,26.86895
-31.86721,26.62884
-31.85384,24.54044
-31.8167,28.75
-31.81153,18.23796
-31.7833,18.6167
-31.74591,29.10576
-31.67973,21.26815
-31.67102,24.96072
-31.66999,27.99412
-31.6667,18.5
-31.6667,28.0333
-31.66008,18.50992
-31.65,28.05
-31.64592,25.80899
-31.63968,27.37741
-31.61705,27.96458
-31.6167,18.7333
-31.61137,28.76028
-31.59765,28.77138
-31.5833,28.7833
-31.58239,18.22527
-31.56865,27.08411
-31.56126,29.0961
-31.55917,18.34389
-31.5575,26.55509
-31.52697,29.4544
-31.50403,25.00866
-31.49502,25.13979
-31.4667,27.3333
-31.4374,28.78166
-31.4,26.3667
-31.38093,23.94221
-31.37569,19.11259
-31.35,29.5833
-31.34519,28.76099
-31.33903,20.91617
-31.29974,19.77042
-31.23923,29.28921
-31.1975,28.23389
-31.17335,29.60194
-31.16428,28.75812
-31.1167,26.8
-31.08615,29.56574
-31.07415,28.35733
-31.05333,24.97693
-31.05,30.2167
-31.0333,18.2667
-31.01891,29.33468
-31.00626,28.83278
-30.99569,26.3219
-30.9833,29.5167
-30.97158,19.43977
-30.96255,27.5957
-30.96167,22.12736
-30.9167,28.9833
-30.91665,30.3
-30.91389,30.3275
-30.91294,29.81889
-30.89442,30.34403
-30.88598,30.34634
-30.86417,30.36861
-30.85064,28.4312
-30.85,26.6833
-30.85,30.3667
-30.84976,30.38325
-30.8226,25.08047
-30.81762,29.28315
-30.8095,30.40994
-30.80895,25.94005
-30.80574,30.33819
-30.795,27.96528
-30.79394,30.12029
-30.75705,26.6886
-30.75355,30.4476
-30.75,30.45
-30.74751,30.43809
-30.74056,30.42306
-30.74009,29.03308
-30.73495,25.78376
-30.7333,30.0333
-30.71907,25.10657
-30.7,27.2333
-30.69285,23.76268
-30.67764,30.5008
-30.67369,30.50525
-30.65111,24.02139
-30.61626,30.5308
-30.6001,29.85106
-30.58666,23.49639
-30.57642,30.55556
-30.57514,22.87966
-30.5667,26.9
-30.55,29.4167
-30.50874,25.97887
-30.48185,17.9105
-30.46333,20.48611
-30.4486,24.45503
-30.4167,26.8333
-30.4167,30.6833
-30.38815,29.96
-30.37682,30.68998
-30.36665,30.7
-30.35139,21.82417
-30.33496,28.80189
-30.3225,30.73778
-30.3167,30.6667
-30.31202,30.67104
-30.30361,26.98524
-30.29645,30.6598
-30.2833,30.75
-30.27802,30.74927
-30.2667,30.2
-30.26393,25.27839
-30.26056,25.70333
-30.24165,29.6417
-30.22652,28.71236
-30.20887,26.53462
-30.2,26.7667
-30.2,30.8
-30.18799,30.79472
-30.18335,21.3
-30.10737,30.85133
-30.08025,24.66651
-30.07167,30.8542
-30.05,30.8833
-30.04972,30.88861
-30.03649,30.8713
-30.03406,30.81623
-30.0333,29.8333
-30.02264,25.78266
-30.00131,24.74078
-30.00122,30.86994
-29.98624,30.92171
-29.9833,30.7
-29.9833,30.9333
-29.9833,30.95
-29.9667,30.5167
-29.96211,30.76552
-29.95561,30.93968
-29.95223,23.67724
-29.95,30.81694
-29.95,30.95
-29.93576,30.89863
-29.9333,26.15
-29.9333,29.8667
-29.9238,30.93388
-29.9225,30.95118
-29.91814,30.29086
-29.9154,30.88774
-29.915,31
-29.91397,31.02742
-29.9,30.9667
-29.9,30.975
-29.89104,30.93889
-29.88646,30.85221
-29.883,31.02592
-29.88177,30.83287
-29.87583,30.89194
-29.87333,30.27333
-29.8667,30.2667
-29.86214,31.00732
-29.85749,30.76369
-29.8519,30.81755
-29.85,31.0167
-29.84212,31.00308
-29.84069,30.85746
-29.84035,31.01229
-29.83683,30.85759
-29.83526,30.97694
-29.8333,30.9333
-29.83191,30.9237
-29.83123,30.95904
-29.8167,30.85
-29.8167,31.0056
-29.81603,30.83335
-29.81573,30.66351
-29.80597,30.64305
-29.80004,30.95815
-29.8,30.65
-29.8,30.8833
-29.8,31
-29.8,31.0333
-29.79501,30.61235
-29.79379,30.76385
-29.78634,30.95698
-29.7833,30.8333
-29.78194,31.02019
-29.7705,25.43138
-29.7571,30.82973
-29.75672,30.68774
-29.75472,31.05944
-29.75424,30.95043
-29.74828,24.78434
-29.74326,25.31391
-29.74071,30.96622
-29.73903,30.67222
-29.73687,30.94598
-29.72958,25.93767
-29.7291,31.06483
-29.72778,30.54333
-29.7243,31.04656
-29.72196,27.02497
-29.71883,30.90199
-29.7167,26.3833
-29.7167,31.0667
-29.7158,30.93286
-29.71247,31.04489
-29.70924,31.01022
-29.7,31.0333
-29.69753,30.75074
-29.68162,30.59203
-29.6667,17.0833
-29.6667,17.8833
-29.66599,17.875
-29.66509,30.30209
-29.66337,22.73645
-29.65736,31.02932
-29.65472,31.0297
-29.65,26.1667
-29.65,31.05
-29.64082,30.34722
-29.63335,29.99165
-29.63035,24.08995
-29.61715,31.13681
-29.6167,24.0833
-29.6167,30.3833
-29.6,29.8667
-29.59916,17.86982
-29.59389,22.52089
-29.5935,17.78661
-29.59056,30.37302
-29.58526,31.10266
-29.5833,26.6667
-29.5833,31.1333
-29.575,31.1333
-29.56069,30.32231
-29.55355,31.19822
-29.53854,17.94628
-29.5333,27.15
-29.52302,30.22127
-29.52111,30.24708
-29.50207,31.23708
-29.50045,31.24153
-29.5,30.9333
-29.48929,30.21389
-29.4667,30.04165
-29.4667,30.2333
-29.43735,31.05788
-29.42535,31.24606
-29.41474,30.60054
-29.40778,22.10944
-29.40638,24.98802
-29.4,25.0167
-29.4,30.85
-29.38561,31.19393
-29.3731,30.62161
-29.36,25.80367
-29.35408,31.27987
-29.35108,30.82424
-29.34925,21.15595
-29.34684,31.28637
-29.3333,30.0472
-29.3333,30.6333
-29.3333,31.3
-29.3004,31.0491
-29.284,26.7492
-29.2675,30.7982
-29.2625,17.73333
-29.25767,16.87405
-29.25,16.8667
-29.23241,26.73326
-29.21806,31.2375
-29.2167,26.8333
-29.21475,30.00427
-29.2,27.45
-29.19787,26.82663
-29.19312,26.82397
-29.18505,27.03039
-29.17168,27.45685
-29.16903,26.24391
-29.15858,19.39052
-29.1583,26.21665
-29.15262,26.21094
-29.14778,25.80611
-29.14337,26.30236
-29.14067,30.7708
-29.1333,19.3833
-29.1333,26.2
-29.12907,26.2127
-29.12317,24.76711
-29.1167,25.4167
-29.1164,26.254
-29.114,30.6772
-29.0754,30.60789
-29.07408,26.22215
-29.0667,30.5833
-29.055,23.77659
-29.04667,31.52806
-29.03948,23.44369
-29.0317,19.15303
-29.02749,24.5875
-29.02586,29.78899
-29.0167,31.5833
-29,24.63333
-29,29.8833
-28.97231,31.34991
-28.96869,30.86275
-28.9667,30.8667
-28.93481,27.05376
-28.93176,31.52578
-28.92849,22.12429
-28.90875,27.56004
-28.90233,31.45732
-28.89986,24.88031
-28.89583,21.98333
-28.88632,27.87937
-28.8833,31.4667
-28.87259,31.90954
-28.86359,21.34879
-28.83702,24.01028
-28.83283,26.77764
-28.8,29.5333
-28.8,32.1
-28.79542,23.72866
-28.77917,32.10889
-28.7767,31.9
-28.7667,17.65
-28.76121,29.33727
-28.75322,31.8931
-28.75,20.6333
-28.75,31.9
-28.74778,20.99234
-28.74566,24.7525
-28.74091,32.0555
-28.74022,20.55703
-28.73406,26.10954
-28.7333,24.7667
-28.7333,29.3667
-28.7333,30.45
-28.72809,29.97062
-28.72162,24.72913
-28.71861,26.06389
-28.71832,24.74291
-28.7167,17.5833
-28.70856,20.97542
-28.7,20.9667
-28.6667,25.7667
-28.6667,27.4333
-28.66247,24.71799
-28.63431,28.05618
-28.63235,29.8877
-28.62944,21.11361
-28.6167,31.0833
-28.6,32.0833
-28.59853,26.83796
-28.59734,28.26784
-28.59347,21.19086
-28.5833,31.3833
-28.57098,28.76772
-28.55194,29.78694
-28.55,29.7833
-28.55,30.4167
-28.54277,21.16359
-28.53487,24.51046
-28.53365,31.37834
-28.5333,24.5167
-28.5333,27.0167
-28.5333,28.8
-28.51998,28.41963
-28.5167,27.9333
-28.50989,26.8564
-28.4824,21.22641
-28.46305,28.91071
-28.45,21.25
-28.44707,16.99032
-28.43971,21.26636
-28.43597,25.09439
-28.4278,26.8278
-28.41972,24.31333
-28.4167,32.1833
-28.41541,29.57268
-28.40972,26.70028
-28.37535,29.38383
-28.36363,23.47036
-28.33487,24.70491
-28.32972,24.20806
-28.32873,27.63249
-28.32017,28.69781
-28.3187,23.06889
-28.31064,31.43023
-28.30733,26.14137
-28.29888,27.96039
-28.29629,23.00457
-28.2833,29.1333
-28.27845,29.28135
-28.27278,29.11333
-28.2533,29.9933
-28.25146,23.5522
-28.25,31.4333
-28.24215,28.31861
-28.2333,28.3
-28.2,30.6667
-28.19797,31.52391
-28.18335,31.96665
-28.1833,30.15
-28.1667,30.2333
-28.16291,30.23661
-28.16263,27.40038
-28.13569,28.85867
-28.1333,25.5
-28.1333,31.8667
-28.1167,24.85
-28.1167,26.9
-28.11139,24.853
-28.10835,26.65
-28.10306,26.85944
-28.09814,32.35335
-28.05089,30.01616
-28.0333,27.85
-28.0333,32.2833
-28.02759,30.15606
-28.02165,26.91674
-28.0167,24.85
-28.01096,28.0833
-27.99675,30.7173
-27.98558,26.74349
-27.9833,26.7333
-27.97377,27.02785
-27.95139,27.56306
-27.93716,22.74766
-27.9167,24.85
-27.91591,24.82586
-27.90167,25.14556
-27.9,31.65
-27.88335,30.11665
-27.88268,27.9115
-27.87776,26.83478
-27.87597,22.33638
-27.87424,23.23155
-27.86056,26.76472
-27.85,28.9667
-27.83418,25.91265
-27.80778,31.06776
-27.80172,24.67338
-27.8,28.4333
-27.78243,30.82258
-27.77667,24.68944
-27.7667,30.8
-27.75,26.6667
-27.75,29.9333
-27.7417,30.9
-27.73444,29.92528
-27.73072,29.97056
-27.72917,29.92805
-27.71329,24.85078
-27.69583,23.05
-27.67219,22.97884
-27.66475,30.32176
-27.65632,27.22611
-27.65611,28.12833
-27.65,27.2333
-27.64402,27.21553
-27.64123,24.80875
-27.64057,25.60187
-27.63798,29.52285
-27.6167,32.0333
-27.61594,27.15985
