latitude,longitude
-27.59529,22.86942
-27.5667,32.0833
-27.56083,24.19194
-27.55182,24.76624
-27.55146,24.61592
-27.55,28.5167
-27.5278,32.0333
-27.45,23.4333
-27.43333,25.73333
-27.42328,29.17057
-27.38873,23.46004
-27.38624,24.6862
-27.3833,31.6167
-27.37997,26.63305
-27.36439,25.93513
-27.36074,31.59747
-27.35,30.1333
-27.33464,24.68915
-27.31833,31.89139
-27.31529,27.95785
-27.29619,23.89951
-27.28288,27.8074
-27.27139,28.49958
-27.25065,25.04133
-27.25,31.1
-27.23436,29.94351
-27.23417,26.23591
-27.2333,27.5833
-27.2167,26.95
-27.20833,23.00552
-27.20778,25.98177
-27.2,22.9667
-27.19336,25.33203
-27.1833,25.3333
-27.17249,23.56258
-27.16667,29.62472
-27.15837,32.07779
-27.14112,29.97715
-27.1333,31.9833
-27.12015,27.26743
-27.11919,30.58998
-27.10245,29.99445
-27.09879,26.78379
-27.02653,28.61292
-27.00338,27.37257
-27.0011,26.75312
-27,30.8
-26.9866,30.73993
-26.9833,26.6667
-26.9833,28.2
-26.9833,28.85
-26.98139,20.78167
-26.9692,26.67563
-26.95417,29.2268
-26.95,24.7333
-26.95,29.25
-26.94459,24.74027
-26.94393,30.63941
-26.93913,29.24052
-26.92844,27.91059
-26.92414,29.23818
-26.89868,28.08002
-26.87846,26.59488
-26.87322,26.5685
-26.8667,26.6667
-26.86667,26.63736
-26.86586,26.58637
-26.8578,26.65361
-26.85214,27.88533
-26.85,26.7833
-26.84709,26.66892
-26.84686,26.82515
-26.84438,26.66908
-26.8167,27.8167
-26.81028,27.85694
-26.80222,25.98423
-26.78417,29.30194
-26.76914,29.80826
-26.75972,28.48417
-26.75357,26.42152
-26.74556,28.74639
-26.73873,20.11556
-26.73472,29.61722
-26.7167,27.1
-26.7,27.8167
-26.69204,27.09217
-26.6917,27.9083
-26.69132,27.80105
-26.68672,25.45526
-26.6833,27.8833
-26.6697,27.01078
-26.6667,27.9333
-26.66333,27.91861
-26.66005,27.87292
-26.65447,28.59218
-26.65,28.6
-26.63005,28.08972
-26.62033,27.01431
-26.6167,27.9333
-26.61556,27.86773
-26.61505,27.91346
-26.59745,27.83386
-26.59083,24.15944
-26.5667,28.0167
-26.56347,25.82576
-26.55299,28.02778
-26.55,29.1667
-26.54566,24.85307
-26.5433,29.07627
-26.54086,27.82495
-26.53368,27.95627
-26.5333,29.9833
-26.52409,27.87111
-26.52299,29.99222
-26.51919,28.3468
-26.51171,27.8581
-26.50513,29.42897
-26.5,28.35
-26.49139,29.22889
-26.49027,27.56742
-26.48869,27.4806
-26.4833,22.2333
-26.47817,29.12507
-26.47033,29.45774
-26.46875,27.84458
-26.45639,25.35303
-26.45533,28.50326
-26.45503,29.50521
-26.45,24.1833
-26.45,29.4667
-26.43762,25.52892
-26.42889,28.48882
-26.4167,27.8333
-26.4167,27.9667
-26.4167,28.4667
-26.41665,29.9833
-26.41599,29.08765
-26.41501,27.40586
-26.41361,27.84139
-26.39391,28.04203
-26.3939,27.85972
-26.3917,28.4417
-26.39111,30.43389
-26.38919,25.90368
-26.38661,27.5068
-26.38509,27.35885
-26.38335,27.85
-26.3828,27.88087
-26.37927,28.13125
-26.37736,28.40069
-26.37583,28.88361
-26.37432,27.38532
-26.37361,28.92
-26.37129,27.62273
-26.36966,27.37398
-26.3667,27.4
-26.3667,28.0667
-26.3583,28.2667
-26.35722,28.78167
-26.3567,27.8333
-26.35628,28.40101
-26.35194,28.17667
-26.35,28.3833
-26.34806,28.20303
-26.34644,28.43145
-26.34564,27.86996
-26.33779,28.11826
-26.33337,28.11917
-26.3333,26.3167
-26.3333,28.15
-26.3318,26.31051
-26.33043,28.15917
-26.32765,28.10417
-26.31852,28.20047
-26.31692,26.81736
-26.3167,27.65
-26.3167,27.8333
-26.31565,28.0177
-26.30452,27.90912
-26.30236,28.38841
-26.3,27.9
-26.2995,27.8906
-26.29459,28.35113
-26.29417,28.0975
-26.29347,25.12584
-26.2917,27.9
-26.29116,27.90103
-26.28515,27.64749
-26.28445,27.9596
-26.28309,30.783
-26.28074,30.21325
-26.2778,28.2411
-26.2753,28.2279
-26.27222,27.81694
-26.27222,28.12806
-26.27087,28.05611
-26.26862,27.86347
-26.26853,27.84077
-26.2667,27.9
-26.2667,29.2333
-26.26639,27.82347
-26.26418,27.82157
-26.26411,23.49999
-26.2583,27.9083
-26.25722,28.00861
-26.25583,28.04889
-26.25311,28.19989
-26.25,27.9167
-26.25,28.4
-26.24902,27.90464
-26.24819,28.35534
-26.2474,27.8987
-26.24194,27.95028
-26.2405,27.85729
-26.24043,28.08722
-26.23859,28.44794
-26.23576,27.89092
-26.23573,28.43153
-26.23335,27.875
-26.2333,28.1333
-26.2333,28.2
-26.2333,28.3667
-26.2333,28.8
-26.23297,27.94258
-26.23092,27.62139
-26.23047,28.16431
-26.22987,27.95201
-26.22889,27.93278
-26.22363,27.86762
-26.2204,28.29497
-26.22016,27.90124
-26.2167,28.1833
-26.2167,28.25
-26.21002,28.0452
-26.20797,28.02995
-26.20631,27.67521
-26.20613,28.33038
-26.20439,28.24333
-26.20349,28.07316
-26.20128,28.17579
-26.2003,28.22703
-26.2,27.7
-26.2,28.0833
-26.19872,27.96645
-26.1928,28.0711
-26.19278,27.99667
-26.18786,27.88794
-26.18686,28.31678
-26.1833,28.3167
-26.1805,28.1034
-26.17972,28.067
-26.17562,26.81511
-26.1749,28.2494
-26.1725,27.92352
-26.17223,28.12977
-26.1715,27.92459
-26.16945,28.35572
-26.16881,28.32058
-26.16857,28.18917
-26.1667,27.7
-26.1667,27.8667
-26.1667,27.9167
-26.16006,28.02903
-26.15952,28.38333
-26.15833,29.71611
-26.15457,27.9282
-26.15444,28.0019
-26.15347,28.19754
-26.15,26.1667
-26.15,28.4167
-26.15,28.6833
-26.14986,26.17444
-26.14948,27.97636
-26.14912,28.09199
-26.14366,28.38988
-26.14361,27.87539
-26.14155,29.73286
-26.141,28.06
-26.14014,28.1634
-26.13762,27.87664
-26.13746,25.11601
-26.13708,28.69014
-26.1333,27.7833
-26.1333,28.1833
-26.13111,23.7219
-26.13,28.0686
-26.1222,28.2056
-26.12113,28.27151
-26.1167,28.0917
-26.11556,28.09505
-26.11267,27.90639
-26.10827,28.0483
-26.10336,28.03274
-26.10333,27.985
-26.10127,27.70152
-26.10111,27.97472
-26.1,27.7667
-26.1,27.9833
-26.1,28.25
-26.1,28.3833
-26.1,29.4333
-26.09908,27.91682
-26.09542,27.76381
-26.09188,28.23358
-26.09041,28.27556
-26.08985,28.08812
-26.08694,28.22972
-26.08305,28.30539
-26.07944,28.08361
-26.07525,27.95694
-26.07043,29.24431
-26.0693,30.1149
-26.06849,25.84848
-26.0667,25.8833
-26.0667,29.2
-26.05856,27.96472
-26.05791,30.86203
-26.05642,27.95827
-26.05639,28.95611
-26.055,28.23273
-26.05012,28.23861
-26.05,27.9667
-26.05,28.0333
-26.05,28.05
-26.04917,29.05806
-26.0489,29.13445
-26.04715,28.13275
-26.04288,28.29359
-26.03694,28.01969
-26.03525,28.01557
-26.03326,28.24619
-26.03181,28.1902
-26.02193,27.93076
-26.02047,28.32941
-26.0167,28.2333
-26.01637,28.21583
-26.01601,29.59379
-26.01414,28.23174
-26.00194,28.42694
-25.99952,27.98972
-25.9989,28.2269
-25.9965,28.1104
-25.99583,29.03694
-25.99162,25.49057
-25.99121,26.06815
-25.99062,28.08227
-25.98897,28.09507
-25.98799,28.07123
-25.9834,28.00764
-25.98333,27.23333
-25.98106,25.67217
-25.97775,23.24588
-25.97184,28.52387
-25.9639,28.2394
-25.96376,28.2306
-25.95825,30.56814
-25.95439,29.43333
-25.95,29.2
-25.9485,28.12181
-25.93771,24.46432
-25.93576,28.37057
-25.93077,28.01225
-25.9302,28.0163
-25.91752,28.42743
-25.91356,28.19125
-25.91083,29.24583
-25.90833,27.04111
-25.90806,29.13583
-25.90238,28.12461
-25.89583,29.24056
-25.88633,28.21157
-25.8854,28.14451
-25.88484,25.64692
-25.88109,29.22824
-25.88026,28.1836
-25.87696,29.24747
-25.8744,28.1706
-25.87159,28.13097
-25.8667,25.65
-25.8667,29.2333
-25.86226,29.12312
-25.86226,29.20104
-25.86072,26.88319
-25.85543,29.12281
-25.85495,29.24089
-25.85385,28.19365
-25.84972,28.16833
-25.84898,25.62226
-25.83751,25.05359
-25.831,25.59494
-25.83085,29.55778
-25.8167,23.5333
-25.81614,28.15343
-25.81208,28.7443
-25.8083,28.7406
-25.80347,28.27653
-25.80345,28.1647
-25.79278,28.25924
-25.79111,28.10722
-25.78639,28.72
-25.78595,28.3017
-25.7833,29.4667
-25.7833,31.05
-25.77993,28.31164
-25.77978,29.46051
-25.77886,28.6043
-25.77851,25.53106
-25.77661,28.08508
-25.77181,28.23453
-25.77129,28.07685
-25.7711,28.3078
-25.771,28.2449
-25.77028,28.05472
-25.7701,28.2397
-25.76685,28.24187
-25.75778,28.11611
-25.74947,28.13833
-25.74874,28.19011
-25.74694,27.55639
-25.7463,28.18679
-25.74428,28.30625
-25.74389,27.89833
-25.74334,28.23404
-25.74206,27.67166
-25.74007,28.53317
-25.73987,28.24439
-25.73905,27.27401
-25.73886,27.89346
-25.73789,28.31101
-25.7333,31.8167
-25.7317,28.3347
-25.725,27.65
-25.71413,31.03481
-25.7125,28.14889
-25.7125,28.2818
-25.712,28.36018
-25.71184,28.19958
-25.7072,28.3472
-25.70705,28.2883
-25.70698,27.67176
-25.7069,28.2294
-25.70577,25.61246
-25.70484,28.30943
-25.70193,28.27678
-25.69651,27.40153
-25.6833,30.0333
-25.67826,28.30868
-25.678,27.36511
-25.67572,29.99179
-25.6756,28.5222
-25.67198,28.73658
-25.67032,28.15472
-25.6701,28.24805
-25.66949,27.51936
-25.6667,27.25
-25.6666,27.25
-25.66385,27.23141
-25.66111,27.61056
-25.6594,25.72503
-25.65888,28.35741
-25.65802,27.2439
-25.65732,27.35637
-25.655,28.19806
-25.651,28.2387
-25.64415,28.23065
-25.64064,26.68426
-25.63889,28.52944
-25.63839,30.33784
-25.63731,28.30396
-25.6333,27.7833
-25.62688,27.79444
-25.6242,28.0942
-25.62292,28.40497
-25.6189,28.0228
-25.61551,27.25626
-25.61341,27.25761
-25.613,27.8843
-25.61039,27.41986
-25.60417,28.00528
-25.60036,27.88169
-25.59719,27.17549
-25.59588,28.00092
-25.59528,26.41694
-25.57647,27.99219
-25.56917,30.68056
-25.54602,28.01138
-25.54567,27.18682
-25.54455,28.09948
-25.5333,26.0833
-25.52695,28.5774
-25.52056,27.90056
-25.51678,26.06178
-25.5147,28.1081
-25.50806,28.06516
-25.50803,28.07043
-25.5072,28.1075
-25.5,31.33369
-25.49557,25.70685
-25.49439,31.50945
-25.49153,25.97083
-25.4833,28.2667
-25.48164,30.96815
-25.47982,30.96979
-25.47813,30.96881
-25.47728,28.06806
-25.47023,30.9136
-25.46778,27.32139
-25.4667,30.9667
-25.4667,31.9
-25.46621,27.82387
-25.46556,28.63833
-25.46344,27.06621
-25.45785,23.70712
-25.44775,27.94063
-25.44613,31.08688
-25.43514,27.84856
-25.43486,30.79076
-25.4333,28.2889
-25.4333,31.2
-25.4333,31.9333
-25.43278,31.95583
-25.4322,27.48478
-25.43147,27.77409
-25.4283,28.7083
-25.42556,27.78569
-25.41444,27.12278
-25.4075,28.2856
-25.40736,28.795
-25.39836,27.27892
-25.39503,27.01254
-25.39395,28.27168
-25.38028,28.26298
-25.3667,30.5333
-25.365,28.2189
-25.36198,29.72444
-25.35936,27.10524
-25.35722,28.21625
-25.35,26.5333
-25.34988,27.92904
-25.34028,27.74906
-25.33878,31.13238
-25.32508,25.78687
-25.3167,31.0167
-25.30944,31.15817
-25.30753,28.9475
-25.30751,26.84195
-25.29945,29.21498
-25.27403,31.06111
-25.27237,26.85779
-25.26984,28.40383
-25.22647,31.10484
-25.21531,26.92506
-25.2125,31.0542
-25.2121,28.5428
-25.20605,29.03882
-25.2,27.2167
-25.19889,28.61
-25.19125,27.29012
-25.17993,29.77813
-25.1774,26.8147
-25.16838,27.19603
-25.16585,28.75945
-25.15,29.15
-25.15,29.3833
-25.15,31.0167
-25.14012,27.17571
-25.13628,29.75433
-25.12233,26.95264
-25.1167,29.05
-25.11444,29.39278
-25.11156,28.96168
-25.1,30.45
-25.1,30.7833
-25.09077,30.78503
-25.08993,30.44456
-25.08861,30.41972
-25.0333,31.1167
-24.98424,26.57952
-24.9833,31.6
-24.9667,29.3
-24.96583,29.29111
-24.95,28.5333
-24.94069,27.45579
-24.9333,27.15
-24.9333,30.8333
-24.9333,31.0917
-24.91969,27.03944
-24.9167,31.15
-24.9,29.7667
-24.89701,31.2075
-24.88442,28.28845
-24.8833,28.2833
-24.87649,31.4132
-24.87522,29.77115
-24.842,29.83916
-24.8333,31.0667
-24.79519,26.05332
-24.79061,29.86874
-24.77352,29.96879
-24.77285,29.68774
-24.77107,31.01972
-24.77004,27.00553
-24.75,27.55835
-24.73694,29.79878
-24.72306,26.81833
-24.72099,31.02195
-24.70765,28.29736
-24.7,28.4
-24.69584,30.19803
-24.69222,28.41278
-24.67942,29.90306
-24.67361,30.32833
-24.65,31.3333
-24.6167,31.2083
-24.6163,31.08194
-24.6,27.4
-24.6,31.1458
-24.58876,27.40895
-24.5472,28.45935
-24.53804,29.67982
-24.5167,28.7167
-24.51497,28.71637
-24.48788,29.89018
-24.45651,30.27671
-24.45295,29.40228
-24.4502,29.74821
-24.42213,29.33552
-24.4183,30.14376
-24.4167,29.1667
-24.3667,30.3
-24.35881,30.67774
-24.35076,30.96477
-24.35,30.9667
-24.341,30.04586
-24.32998,29.4045
-24.32719,29.78446
-24.30606,29.69686
-24.30028,29.53522
-24.3,30.5167
-24.29581,28.12311
-24.28301,30.53083
-24.27302,29.88072
-24.23104,29.53232
-24.22424,29.83328
-24.21502,30.42345
-24.20723,29.47865
-24.18333,28.9931
-24.1833,29.0167
-24.18089,29.01389
-24.17139,28.98442
-24.15,28.73333
-24.08158,30.3957
-24.06043,28.95031
-23.98409,29.79418
-23.97502,30.24176
-23.9667,29.7
-23.95695,28.86676
-23.95111,30.61222
-23.95043,31.0489
-23.95,31.1167
-23.94914,29.71143
-23.9402,29.97596
-23.93972,29.13763
-23.9333,29.8167
-23.91268,29.46809
-23.90424,29.45005
-23.89022,30.56747
-23.88662,30.29299
-23.88485,29.8825
-23.87947,29.08596
-23.87943,29.76795
-23.87184,29.66404
-23.8667,29.8056
-23.85,29.3833
-23.8333,30.1667
-23.82624,30.16389
-23.82468,29.36357
-23.80368,29.79377
-23.78638,29.12371
-23.78333,29.31
-23.7812,31.02126
-23.77581,28.93292
-23.77542,29.01216
-23.77213,29.71841
-23.73446,29.78421
-23.7234,29.09526
-23.7167,29.1333
-23.7167,29.3167
-23.71493,30.40198
-23.69674,30.95068
-23.69026,27.68545
-23.6861,30.3367
-23.67909,29.40534
-23.6774,29.4869
-23.6667,27.7333
-23.66057,27.5912
-23.65976,29.33014
-23.65519,29.11943
-23.63597,27.61834
-23.6167,29.3583
-23.6114,30.38207
-23.59345,30.05426
-23.58948,30.32118
-23.58867,30.58374
-23.58289,31.04375
-23.5444,29.9389
-23.53615,30.59385
-23.49774,30.73059
-23.47966,29.93167
-23.47802,28.905
-23.45628,29.75
-23.44148,29.06642
-23.43238,30.37931
-23.41092,30.15432
-23.4109,30.25997
-23.41078,30.78384
-23.39356,28.0239
-23.3892,30.32045
-23.3688,29.32124
-23.3167,30.7167
-23.31025,30.69465
-23.30522,30.28914
-23.3,29.0792
-23.26742,30.13895
-23.21474,29.99354
-23.20828,30.21968
-23.18095,30.29395
-23.17285,30.06989
-23.16995,27.99272
-23.1383,30.4253
-23.11667,29.63333
-23.10139,30.18444
-23.09889,30.29281
-23.0945,30.63348
-23.08708,29.74562
-23.0583,28.9833
-23.05,29.9
-23.04087,30.4393
-23.03833,29.90667
-23.02258,30.75934
-23.01967,29.80426
-23.01569,30.56532
-23.0047,30.40734
-22.97489,30.48639
-22.95273,29.99541
-22.95,30.4667
-22.94146,30.8822
-22.94006,30.49858
-22.9333,30.1167
-22.90715,29.6189
-22.88972,30.47667
-22.88825,30.52914
-22.80714,30.50629
-22.76796,30.84471
-22.70771,30.86832
-22.68056,29.10722
-22.67239,30.66806
-22.62087,29.85986
-22.60063,30.8632
-22.53114,30.67075
-22.48112,30.87746
-22.34833,30.02926