Mineral,id,xcoord,ycoord
Aluminium,6,30.5617318,-27.50320193
Aluminium,6,31.29888376,-27.60996187
Aluminium,6,31.27854853,-27.6379228
Aluminium,6,31.18704001,-27.81331413
Aluminium,6,31.0980734,-27.86923601
Aluminium,6,31.36497325,-27.82093984
Aluminium,6,31.3268447,-27.85144268
Aluminium,6,31.41326941,-27.85144268
Aluminium,6,30.43463663,-28.46404138
Aluminium,6,30.82100594,-28.63943271
Aluminium,6,31.07011246,-28.37507476
Aluminium,6,31.04723533,-28.41066141
Aluminium,6,31.3268447,-28.76906978
Aluminium,6,30.7955869,-28.87074591
Aluminium,6,30.51851944,-29.04359533
Aluminium,6,30.23891008,-29.30795328
Aluminium,6,30.32279289,-29.33083041
Aluminium,6,30.23891008,-29.39691989
Aluminium,6,30.17027869,-29.44775796
Aluminium,6,30.05080923,-29.33591421
Aluminium,6,29.80170271,-29.35624944
Aluminium,6,29.81695413,-29.48588651
Aluminium,6,29.85254078,-29.53418267
Aluminium,6,30.15756917,-29.62314929
Aluminium,6,30.08639588,-29.9408872
Aluminium,6,29.55005428,-30.66024584
Aluminium,6,28.53075106,-24.79861681
Coal,20,26.73291579,-31.37474586
Coal,20,31.76557414,-27.84216231
Coal,20,29.98307785,-28.04587617
Coal,20,30.10345422,-28.04124631
Coal,20,29.9182598,-27.51344222
Coal,20,29.88585078,-27.56900054
Coal,20,30.80719302,-27.70789636
Coal,20,30.95534855,-27.74493524
Coal,20,31.05720548,-27.67548733
Coal,20,31.07109506,-27.80512343
Coal,20,29.77473413,-27.05971589
Coal,20,30.53403125,-27.06434575
Coal,20,30.53866111,-27.11064436
Coal,20,29.05016096,-25.87678654
Coal,20,28.71681101,-26.1800424
Coal,20,28.81635301,-26.25875003
Coal,20,27.93899445,-26.69627184
Coal,20,28.52235687,-26.83285273
Coal,20,29.3210078,-26.71942115
Coal,20,29.11497901,-26.53422673
Coal,20,29.21220608,-26.44857431
Coal,20,29.2214658,-26.40459063
Coal,20,29.44138417,-26.45320417
Coal,20,29.86270148,-26.42079514
Coal,20,29.9715032,-26.3559771
Coal,20,29.99928236,-26.26569482
Coal,20,30.30948301,-26.84211245
Coal,20,30.18910664,-26.03188686
Coal,20,29.93214939,-25.92308514
Coal,20,29.7492699,-25.927715
Coal,20,29.5964845,-25.99484798
Coal,20,29.17979706,-26.26106496
Coal,20,29.11266408,-26.25412017
Coal,20,28.92515473,-26.13374379
Coal,20,29.01543701,-26.11290942
Coal,20,29.10108943,-25.91845528
Coal,20,29.14738803,-26.027257
Coal,20,29.12886859,-26.13605872
Coal,20,29.18442692,-26.126799
Coal,20,29.24693003,-25.97632854
Coal,20,29.31869287,-25.96475389
Coal,20,29.32795259,-26.06661082
Coal,20,29.3974005,-25.96012403
Coal,20,29.45990362,-25.927715
Coal,20,29.44138417,-26.01799728
Coal,20,29.44832897,-26.07124068
Coal,20,29.20526129,-26.02262714
Coal,20,29.14970296,-25.96475389
Coal,20,29.11034915,-26.0041077
Coal,20,29.41591994,-25.728631
Coal,20,29.99002264,-25.69159212
Coal,20,27.81861808,-26.84905724
Coal,20,26.71671128,-27.42315994
Coal,20,31.82807725,-25.70316677
Coal,20,30.95071869,-22.4865712
Coal,20,31.26091934,-22.58842813
Coal,20,27.4991577,-23.67413041
Coal,20,29.38119599,-22.30832157
Copper,9,25.28782059,-33.95878674
Copper,9,30.58148732,-28.62865986
Copper,9,31.01900913,-28.64486437
Copper,9,30.9703956,-28.28836512
Copper,9,31.06067788,-28.17030367
Copper,9,30.8442319,-28.15757156
Copper,9,30.85927895,-28.03835265
Copper,9,31.0201666,-26.35771329
Copper,9,31.00511955,-26.32298934
Copper,9,29.83550105,-25.61693562
Copper,9,29.90263403,-25.33914399
Copper,9,29.90957882,-25.0833442
Copper,9,29.68155819,-25.2095079
Copper,9,29.52761533,-25.3518761
Copper,9,29.38524712,-25.34840371
Copper,9,29.36094035,-25.34261638
Copper,9,29.33431865,-25.3287268
Copper,9,31.12028733,-24.0080591
Copper,9,30.86217261,-23.79971538
Copper,9,30.75337089,-23.83791173
Copper,9,30.45358742,-23.96060303
Copper,9,29.78920244,-24.07982194
Copper,9,30.09824563,-23.62378068
Copper,9,29.44196291,-23.44205866
Copper,9,29.54266237,-24.12727801
Copper,9,29.92694079,-22.52766121
Copper,9,29.92231093,-22.49988205
Copper,9,29.93504305,-22.38992286
Copper,9,29.98249912,-22.37603328
Copper,9,30.01375068,-22.34825412
Copper,9,30.03689998,-22.3389944
Copper,9,30.06120675,-22.31121523
Copper,9,30.0924583,-22.29732565
Copper,9,27.69476931,-24.81249736
Copper,9,29.06752294,-24.91609049
Copper,9,28.01422968,-25.81081103
Copper,9,27.95751389,-25.85942456
Copper,9,28.34642217,-25.74020565
Copper,9,28.58370252,-25.93928965
Copper,9,28.73996031,-26.0075801
Copper,9,26.08126293,-24.84780004
Copper,9,25.93079246,-24.84780004
Copper,9,27.16117789,-26.79928624
Copper,9,24.82078341,-26.3276192
Copper,9,20.67474335,-28.38443472
Copper,9,20.98610147,-28.58583365
Copper,9,21.01735303,-28.65991142
Copper,9,21.73266647,-28.46429981
Copper,9,18.37717508,-28.98168672
Copper,9,18.38411988,-29.01814688
Copper,9,18.41768636,-29.01062335
Copper,9,17.82737915,-28.90645149
Copper,9,17.87020536,-28.88793205
Copper,9,17.90261439,-28.9458053
Copper,9,17.10859331,-28.80227963
Copper,9,16.95233552,-28.51291335
Copper,9,17.15952178,-28.49323644
Copper,9,17.09817613,-28.40758402
Copper,9,17.16299417,-28.32424654
Copper,9,17.20234799,-28.31267188
Copper,9,17.26716603,-28.3520257
Copper,9,16.93613101,-28.36823021
Copper,9,16.90372199,-28.35665556
Copper,9,16.86784057,-28.31267188
Copper,9,16.91761157,-28.26868821
Copper,9,17.5704219,-29.58125366
Copper,9,17.54958752,-29.68426805
Copper,9,17.59820106,-29.67500833
Copper,9,17.72667969,-29.61829254
Copper,9,17.75214392,-29.5766238
Copper,9,17.74404166,-29.53264012
Copper,9,17.7695059,-29.61134775
Copper,9,17.81001718,-29.62523733
Copper,9,17.86094564,-29.61250521
Copper,9,17.84705606,-29.68079566
Copper,9,17.92807862,-29.66574861
Copper,9,17.99521159,-29.58588352
Copper,9,17.99521159,-29.55463196
Copper,9,17.92576369,-29.56273421
Copper,9,17.96164511,-29.5465297
Copper,9,17.90029945,-29.53842745
Copper,9,17.88756734,-29.50949082
Copper,9,17.85631578,-29.49791617
Copper,9,19.63302474,-29.33934345
Copper,9,20.13073474,-29.31619414
Diamond (Alluvial),4,29.87160505,-22.21350114
Diamond (Alluvial),4,29.18783306,-22.32280299
Diamond (Alluvial),4,29.19545877,-22.36093154
Diamond (Alluvial),4,28.54981533,-25.51034974
Diamond (Alluvial),4,28.44686825,-25.64888347
Diamond (Alluvial),4,25.66094222,-25.93993139
Diamond (Alluvial),4,25.98630584,-25.96026662
Diamond (Alluvial),4,25.98376394,-25.99585327
Diamond (Alluvial),4,25.98630584,-26.04414943
Diamond (Alluvial),4,26.15407146,-26.04160753
Diamond (Alluvial),4,26.20745143,-26.08736179
Diamond (Alluvial),4,26.30150185,-26.05177514
Diamond (Alluvial),4,26.37267515,-26.0238142
Diamond (Alluvial),4,26.49722841,-26.0975294
Diamond (Alluvial),4,26.46418367,-26.27292073
Diamond (Alluvial),4,26.60398835,-26.07211037
Diamond (Alluvial),4,26.7209159,-26.08227798
Diamond (Alluvial),4,26.78954729,-26.10515511
Diamond (Alluvial),4,26.93189387,-26.19412173
Diamond (Alluvial),4,26.98781575,-26.24495979
Diamond (Alluvial),4,27.04119572,-26.16361889
Diamond (Alluvial),4,27.1784585,-26.18395411
Diamond (Alluvial),4,27.22675466,-26.13819985
Diamond (Alluvial),4,27.41993931,-26.18395411
Diamond (Alluvial),4,27.07424046,-26.46102157
Diamond (Alluvial),4,27.13016233,-26.35934544
Diamond (Alluvial),4,26.91918436,-26.4050997
Diamond (Alluvial),4,27.4885707,-26.84739088
Diamond (Alluvial),4,27.62837538,-26.72029571
Diamond (Alluvial),4,27.69192296,-26.74571474
Diamond (Alluvial),4,26.62432357,-27.03549172
Diamond (Alluvial),4,26.60653025,-27.00244698
Diamond (Alluvial),4,26.27099901,-27.0227822
Diamond (Alluvial),4,26.15915527,-27.05074314
Diamond (Alluvial),4,26.04985343,-27.03549172
Diamond (Alluvial),4,26.08035627,-26.97448604
Diamond (Alluvial),4,26.4870608,-27.21596686
Diamond (Alluvial),4,26.31421137,-27.43711244
Diamond (Alluvial),4,26.23032856,-27.51845335
Diamond (Alluvial),4,26.09814959,-27.56420761
Diamond (Alluvial),4,26.09814959,-27.68367706
Diamond (Alluvial),4,26.0269763,-27.64300661
Diamond (Alluvial),4,25.91767445,-27.58454284
Diamond (Alluvial),4,25.8795459,-27.49557622
Diamond (Alluvial),4,25.89733923,-27.4015258
Diamond (Alluvial),4,26.03714391,-27.36339725
Diamond (Alluvial),4,25.99901536,-27.29730776
Diamond (Alluvial),4,25.85666878,-27.26172111
Diamond (Alluvial),4,25.78295358,-27.1727545
Diamond (Alluvial),4,25.74990884,-27.26934682
Diamond (Alluvial),4,25.7956631,-27.34306202
Diamond (Alluvial),4,25.45758996,-27.02532411
Diamond (Alluvial),4,25.35083002,-27.19054782
Diamond (Alluvial),4,25.45758996,-27.3252687
Diamond (Alluvial),4,25.57705941,-27.30239157
Diamond (Alluvial),4,25.60502035,-27.43711244
Diamond (Alluvial),4,25.62027177,-27.54895619
Diamond (Alluvial),4,25.59485273,-27.64300661
Diamond (Alluvial),4,25.52367944,-27.66079993
Diamond (Alluvial),4,25.47792518,-27.5565819
Diamond (Alluvial),4,25.48555089,-27.50828574
Diamond (Alluvial),4,25.44996425,-27.49811812
Diamond (Alluvial),4,25.44742234,-27.41677722
Diamond (Alluvial),4,25.37116524,-27.39644199
Diamond (Alluvial),4,25.29236624,-27.4015258
Diamond (Alluvial),4,25.27711482,-27.45236386
Diamond (Alluvial),4,25.04325972,-27.4040677
Diamond (Alluvial),4,24.98733784,-27.46253148
Diamond (Alluvial),4,25.25423769,-27.632839
Diamond (Alluvial),4,25.35845573,-27.75230845
Diamond (Alluvial),4,25.24661198,-27.83619126
Diamond (Alluvial),4,25.21356724,-27.87431981
Diamond (Alluvial),4,25.30253385,-27.87431981
Diamond (Alluvial),4,22.82163622,-29.66127784
Diamond (Alluvial),4,23.08599417,-29.44521606
Diamond (Alluvial),4,23.07328465,-29.36387515
Diamond (Alluvial),4,23.16987698,-29.4020037
Diamond (Alluvial),4,23.16225127,-29.36387515
Diamond (Alluvial),4,23.20037982,-29.31303709
Diamond (Alluvial),4,23.24359217,-29.29778567
Diamond (Alluvial),4,23.26901121,-29.32828851
Diamond (Alluvial),4,23.30713976,-29.30286947
Diamond (Alluvial),4,23.35035211,-29.25203141
Diamond (Alluvial),4,23.38085495,-29.30541138
Diamond (Alluvial),4,23.59437483,-29.14781337
Diamond (Alluvial),4,23.62996148,-29.1706905
Diamond (Alluvial),4,23.78755948,-29.28253425
Diamond (Alluvial),4,23.93753178,-29.39183609
Diamond (Alluvial),4,23.82568803,-29.23677999
Diamond (Alluvial),4,23.78755948,-29.21644476
Diamond (Alluvial),4,23.76976616,-29.07918198
Diamond (Alluvial),4,23.79264329,-29.06138866
Diamond (Alluvial),4,23.78755948,-29.02834391
Diamond (Alluvial),4,20.4195376,-28.67247745
Diamond (Alluvial),4,20.45766615,-28.71568981
Diamond (Alluvial),4,17.02609668,-29.709574
Diamond (Alluvial),4,17.22436514,-30.25354131
Diamond (Alluvial),4,17.33620888,-28.41828712
Diamond (Alluvial),4,16.44400082,-28.75381836
Diamond (Alluvial),4,16.46433605,-28.65722603
Diamond (Alluvial),4,16.5812636,-28.57080132
Diamond (Alluvial),4,16.64226928,-28.58096893
Diamond (Alluvial),4,16.72361019,-28.54029848
Diamond (Alluvial),4,16.71344257,-28.4818347
Diamond (Alluvial),4,16.74902922,-28.39795189
Diamond (Alluvial),4,16.76682254,-28.25560531
Diamond (Alluvial),4,16.83291203,-28.22510247
Diamond (Alluvial),4,16.85324726,-28.14630347
Diamond (Alluvial),4,16.91171103,-28.12596824
Diamond (Alluvial),4,16.95492339,-28.11325872
Diamond (Alluvial),4,17.02101287,-28.08783969
Diamond (Alluvial),4,17.05659952,-28.13105205
Diamond (Alluvial),4,17.1176052,-28.16663869
Diamond (Alluvial),4,17.11252139,-28.22256057
Diamond (Alluvial),4,17.28028701,-29.61043977
Diamond (Alluvial),4,17.36416982,-29.57231122
Diamond (Alluvial),4,17.39721456,-29.57231122
Diamond (Alluvial),4,17.44551073,-29.63840071
Diamond (Alluvial),4,17.50905831,-29.65873594
Diamond (Alluvial),4,19.01132316,-29.64348452
Diamond (Alluvial),4,18.98082032,-29.77820539
Diamond (Alluvial),4,18.94014987,-29.84429488
Diamond (Alluvial),4,18.2741712,-30.1696585
Diamond (Alluvial),4,18.1191151,-30.81021813
Diamond (Alluvial),4,18.70375286,-30.6322849
Diamond (Alluvial),4,18.22333314,-31.75580616
Diamond (Alluvial),4,18.14707604,-31.65921384
Diamond (Alluvial),4,18.04539991,-31.52195106
Diamond (Alluvial),4,17.97676852,-31.45840348
Diamond (Alluvial),4,17.93355616,-31.42027493
Diamond (Alluvial),4,17.89796952,-31.35672735
Diamond (Alluvial),4,18.67833383,-31.36689496
Diamond (Kimberline),5,25.58722702,-29.84175297
Diamond (Kimberline),5,25.44233854,-29.76803778
Diamond (Kimberline),5,25.01784068,-29.43504844
Diamond (Kimberline),5,25.12968443,-29.45029986
Diamond (Kimberline),5,25.13476824,-29.41979702
Diamond (Kimberline),5,24.5704657,-29.2444057
Diamond (Kimberline),5,22.958899,-29.51130554
Diamond (Kimberline),5,23.31095261,-28.51233754
Diamond (Kimberline),5,23.10251654,-28.3242367
Diamond (Kimberline),5,22.92966711,-28.15138727
Diamond (Kimberline),5,22.96271186,-27.9378674
Diamond (Kimberline),5,24.42176436,-28.0980073
Diamond (Kimberline),5,24.41159674,-28.14630347
Diamond (Kimberline),5,24.3048368,-28.22001866
Diamond (Kimberline),5,24.51835668,-28.21493486
Diamond (Kimberline),5,24.55902714,-28.19459963
Diamond (Kimberline),5,24.53615001,-28.2505215
Diamond (Kimberline),5,24.48022813,-28.26323102
Diamond (Kimberline),5,24.40905484,-28.33948812
Diamond (Kimberline),5,24.66832898,-28.37253286
Diamond (Kimberline),5,24.57936236,-28.49200232
Diamond (Kimberline),5,24.48277004,-28.7080641
Diamond (Kimberline),5,24.27941777,-28.80719833
Diamond (Kimberline),5,24.3022949,-28.82244975
Diamond (Kimberline),5,24.33533964,-28.85803639
Diamond (Kimberline),5,24.74712798,-28.69281268
Diamond (Kimberline),5,24.74458608,-28.73602503
Diamond (Kimberline),5,24.77763082,-28.74873455
Diamond (Kimberline),5,24.81575937,-28.789405
Diamond (Kimberline),5,24.84880411,-28.77669549
Diamond (Kimberline),5,24.89201647,-28.81482404
Diamond (Kimberline),5,24.92251931,-28.62418129
Diamond (Kimberline),5,25.00894402,-28.61401368
Diamond (Kimberline),5,25.46648662,-28.56317561
Diamond (Kimberline),5,25.50969897,-28.51487945
Diamond (Kimberline),5,25.56816275,-28.49962803
Diamond (Kimberline),5,23.46092491,-28.39540999
Diamond (Kimberline),5,27.1416009,-29.34099802
Diamond (Kimberline),5,27.40341694,-28.79703071
Diamond (Kimberline),5,26.6815164,-28.27085673
Diamond (Kimberline),5,26.72472875,-28.27594054
Diamond (Kimberline),5,26.92045531,-28.07767208
Diamond (Kimberline),5,26.8365725,-28.3242367
Diamond (Kimberline),5,26.79844395,-28.33186241
Diamond (Kimberline),5,26.73998017,-28.31915289
Diamond (Kimberline),5,26.69676782,-28.3242367
Diamond (Kimberline),5,26.72472875,-28.33948812
Diamond (Kimberline),5,26.67643259,-28.35728144
Diamond (Kimberline),5,27.20006467,-27.4015258
Diamond (Kimberline),5,27.11618186,-27.45998957
Diamond (Kimberline),5,28.30833452,-28.68518697
Diamond (Kimberline),5,26.65863927,-25.61202587
Diamond (Kimberline),5,28.50406107,-25.68065726
Diamond (Kimberline),5,28.51422868,-25.75691436
Diamond (Kimberline),5,28.41255255,-25.74674674
Diamond (Kimberline),5,28.54981533,-25.87638381
