,year_month,Aluminium_price,Copper_price,Gold_price,Lead_price,Nickel_price,Platinum_price,Uranium_price,Zinc_price,Iron_price,Coal_price,Titanium_price,Diamond_price
0,2012-01,3.337483031547738,3.90544249503928,3.2192096729817288,3.323124362164618,4.2996127335518075,3.1783849779477387,1.7582114630749777,3.299378712810356,2.1469338345627635,2.0263698115737183,1.062085363840253,2.3684728384403617
1,2012-02,3.3513959400253026,3.925450841181573,3.2409439036864143,3.3268195391371127,4.309595901009936,3.220631019448092,1.7560272129734413,3.3135850280396784,2.1473671077937864,2.0224283711854865,1.062085363840253,2.370698092575577
2,2012-03,3.3473433234219927,3.927218664823879,3.2242900326714263,3.313346943747108,4.271059394152838,3.2198523355490902,1.7465988199728,3.3087978435166012,2.160348460761097,2.0146465246840317,1.0569048513364727,2.3681008517093516
3,2012-04,3.319533401301245,3.916960676037259,3.2175885571021365,3.31678626858156,4.2526841966741324,3.200761606307686,1.7452049562711491,3.3016128161921867,2.1692040365236194,2.0057380426514246,1.0571219443087028,2.356790460351716
4,2012-05,3.3099678823894574,3.8996171245205864,3.2007539351939975,3.3007190677235334,4.2294357530554905,3.1668675216764752,1.7485051717594016,3.284850058787689,2.1354824913357118,1.9720639160080222,1.0375898256997873,2.3510228525841237
5,2012-06,3.2845381527127158,3.870097209968818,3.204366142341364,3.2677513068752564,4.220515038066413,3.1608149766744487,1.735389761495564,3.2689056873366815,2.1292386101319267,1.930999941956152,1.0202203627225839,2.351603072419129
6,2012-07,3.280097002746741,3.880206662633273,3.202388983191927,3.274692407979607,4.2077315422371395,3.1543340448987727,1.7341900259159988,3.266810591012145,2.107006346381544,1.9411634601584733,1.0221065523623847,2.3469394626989906
7,2012-08,3.272401657819057,3.874895066750282,3.2121844766383574,3.278253978918864,4.1960101608872815,3.1644110509670553,1.7216135059194169,3.2592745231285494,2.031408464251624,1.9499264436679122,1.0195109242605995,2.343014497150768
8,2012-09,3.315513781641321,3.9067860750446894,3.242206634145091,3.3381852737081736,4.237904670806118,3.2111071863638494,1.7043311717849594,3.303423192366724,1.9976921179417266,1.933588510196653,1.0202203627225839,2.3372595397502756
9,2012-10,3.301671522147437,3.9068477959102297,3.2416835293766577,3.3307887000153027,4.234693120231039,3.2133329360846545,1.6742137658703138,3.279732888491389,2.0567143295163945,1.91803033678488,1.0249205653301143,2.342620042553348
10,2012-11,3.2925933444675697,3.88616372756235,3.2362781739609585,3.338974422203817,4.213266730589588,3.197978753230736,1.6468236725718939,3.2818325931483376,2.0804460946110486,1.9331834791746139,1.028876127736229,2.338854746252323
11,2012-12,3.3219035273364934,3.901053751307174,3.2260740397059418,3.357908279235456,4.24176687472462,3.198840294922507,1.672167154717808,3.309829117463493,2.1089369235882596,1.9486085498764363,1.0077563102250189,2.3372595397502756
12,2013-01,3.3170466408210912,3.905756642504412,3.222885814106255,3.368354344524647,4.243028922766105,3.2151919960604873,1.6637009253896482,3.3080324967619603,2.1775076421949167,1.9351544472161684,1.014272659768,2.336259552014193
13,2013-02,3.3211995745591754,3.9068990965322357,3.2113819473787895,3.373726093704041,4.247409937746227,3.2234180569052944,1.6680178808933614,3.3278688542880297,2.1893218410204964,1.9300826333923713,0.9964241039550911,2.3344537511509307
14,2013-03,3.2907022432878543,3.8843931580985673,3.202395672220677,3.337385574734621,4.223710594998926,3.1997963016777184,1.6586790285824489,3.2854824823986992,2.1457245748806684,1.9178729551988478,0.9865791692850604,2.3330440298234874
15,2013-04,3.2763250055826707,3.8575349476556267,3.1717975673738974,3.3064386102109697,4.193994330900545,3.1728681816193167,1.6486039281352811,3.2686589711249496,2.1379551235323606,1.9139197649514659,1.0013875234866412,2.3328422669943514
16,2013-05,3.2693098605191477,3.858836544688296,3.1511829852033015,3.307882788115568,4.1745674137399496,3.1698660261160456,1.6431609551708168,3.2627989058424123,2.0934567074986035,1.9127002081908604,0.9741477092439389,2.3372595397502756
17,2013-06,3.2687417374124763,3.845349237732166,3.12768455087194,3.322488473875785,4.155064427387652,3.155764970321562,1.643032984773319,3.2650317311627615,2.0600175425316003,1.8881233072979084,0.9954245765129646,2.335858911319818
18,2013-07,3.2587881905417575,3.839230675290503,3.1097645431510843,3.3115978001768944,4.138364325845192,3.1475150213891765,1.6027996358131347,3.264470618108895,2.104452967322291,1.8611758355130288,0.9817008471343848,2.334051440346892
19,2013-08,3.269937267145568,3.8565874704335883,3.131439007615581,3.3372846526491133,4.1555587677700965,3.176600784002187,1.574320700915308,3.2779222038603146,2.136910727481376,1.8627870982353443,1.0211644815333214,2.3334472744967503
20,2013-09,3.2550311633455515,3.855015547144004,3.1305067207097017,3.319122226646289,4.139957411196309,3.163212215042699,1.564488523410793,3.2665956408006105,2.1277201528923193,1.8639173769578605,1.013073281811836,2.3324384599156054
21,2013-10,3.267503319072794,3.8567354558300493,3.1195502912903335,3.325546805661973,4.149837611972568,3.151351460536374,1.5672565779226824,3.275379065344282,2.1224452562819556,1.9066043717249803,1.0334840699765826,2.3298045221640695
22,2013-11,3.2512963041845655,3.8492599647868966,3.1053769969283134,3.3201748819126538,4.13626412948706,3.1511946785270646,1.5768895634594802,3.27132948528778,2.1345595774226247,1.9233476564978256,1.0111473607757975,2.3251049829714074
23,2013-12,3.249436848020023,3.85749834112617,3.0867829160171043,3.325925955771466,4.139816140610576,3.133066908301625,1.5662767515300178,3.2930861980480297,2.1328677883190843,1.927473020995276,1.013073281811836,2.3224260524059526
24,2014-01,3.2457201194964824,3.86312270322111,3.0954166338449682,3.3375590876287355,4.146964796989748,3.154129907925895,1.567474496710266,3.315445518224584,2.107616929991784,1.9185545305502736,0.9675292562256739,2.3271545124094315
25,2014-02,3.2377259126022238,3.8543713329164584,3.1146501757061817,3.3256114329344193,4.155270953495326,3.150109229565555,1.5711876354458016,3.3127325681624287,2.084111351940677,1.8898617212581883,0.9688610404091595,2.325720858019412
26,2014-03,3.2400557216373773,3.823975431047609,3.12605747021011,3.3131940745879094,4.195134979616729,3.1618619184360175,1.5581083016305495,3.303959337136723,2.0485583248984818,1.8727388274726688,0.9780709019742114,2.3287872003545345
27,2014-04,3.2650478909289102,3.8239695379160965,3.11350549644909,3.3193038942226583,4.2381653294663355,3.1554533611933766,1.5298029846692083,3.307715269192707,2.059108817913594,1.8754085600770636,0.9916557260000516,2.3287872003545345
28,2014-05,3.2506251236238173,3.8376085227431624,3.1098381568841265,3.3216553799894903,4.2882872414476925,3.163425678351787,1.463359654175047,3.313192063634804,2.0024252646779015,1.8795546009389743,0.9822169428361222,2.325925955771466
29,2014-06,3.270165674163452,3.8328813095408774,3.107624698094241,3.3229031883263738,4.268405227031375,3.1627821463318564,1.461791416344293,3.3276702496350032,1.9672670915597856,1.8697595947824104,0.9896322186380019,2.3289908554494287
30,2014-07,3.2941153621141956,3.8511658914291886,3.1178048571303627,3.340401002269288,4.280078313395199,3.173498032386681,1.4566765268736208,3.363395309933814,1.9824973691977124,1.85394144588049,0.9829899382616166,2.325925955771466
31,2014-08,3.3093266939520043,3.8450383204171787,3.1122394389203625,3.3495834661304107,4.267728911041726,3.1600481395528752,1.4909946232910067,3.367122867904299,1.966657884201758,1.8524189929370014,0.9775498527432602,2.3251049829714074
32,2014-09,3.306276337883517,3.8358087111872106,3.0923853386725977,3.327131276549779,4.257100148469309,3.134516635640668,1.5367592458627537,3.3607138716689757,1.9158217876203987,1.8316138553090988,0.9929156470516822,2.325310371711061
33,2014-10,3.2929058706526404,3.825299793567484,3.087216041352526,3.309222709568305,4.196518600946451,3.0998764464061965,1.556512254203822,3.356550835620204,1.9088065994056742,1.8178296997456056,0.9906451508334079,2.3330440298234874
34,2014-11,3.310587114890355,3.8222089560664245,3.070321319541431,3.3061514967563106,4.194985843425881,3.0836518978305354,1.6114437852572,3.3539979298111726,1.8676442339030985,1.8173008783933213,0.9762444881238859,2.330210784571528
35,2014-12,3.2855680242588052,3.8050612924942615,3.0779912427138836,3.2869587605602657,4.201362004748328,3.085187077484004,1.5695601023218222,3.3370820909635293,1.83499260373303,1.8204641905776842,1.0113885684920247,2.3350565194390915
36,2015-01,3.2618885045677444,3.7620754047740865,3.0987603788999043,3.262490641160893,4.1691844255650965,3.0958301736885425,1.5592481040882535,3.3241256065823754,1.8339753712799063,1.7729814503449637,1.0118705823948935,2.3378584290410944
37,2015-02,3.2639140700637452,3.7571093149991404,3.088910569056214,3.2568559960230656,4.163601114062156,3.079629470925466,1.582571676935269,3.3228650859040707,1.7976137301530757,1.8026369180828106,0.9770281776271966,2.336259552014193
38,2015-03,3.2515220834019516,3.7722116519480173,3.0715922866649445,3.251986445362154,4.1407222520499225,3.0579125201223007,1.5692066481140747,3.3072917761793055,1.7638022240745925,1.77757180469141,0.9762444881238859,2.338854746252323
39,2015-04,3.2579124550423915,3.78061430256551,3.0789918040866975,3.3005574434180303,4.104299286138895,3.0632825256302305,1.5846138761717827,3.343782654669529,1.7183355789085066,1.770483809431108,0.9715124191075531,2.341038631677523
40,2015-05,3.264320634080703,3.799707476645654,3.078335028470093,3.301863497876599,4.1310865700329975,3.057614907618507,1.5522117846651329,3.35976560631263,1.7803173121401512,1.7897921677306754,0.978331192351738,2.3428173146357327
41,2015-06,3.237292337567459,3.7672554015843063,3.0728525638948585,3.2653367779679177,4.106063344915765,3.0377127789387313,1.5588663982348347,3.3205513001839573,1.7967824117013078,1.783260232872949,0.9853007035931864,2.344981413927258
42,2015-07,3.2255733298126668,3.738137461813156,3.0535275586442796,3.2463891453707787,4.057412501285453,3.006180697638505,1.5593395374927694,3.302246726953788,1.7192483984479463,1.7626785637274363,0.9873444461031727,2.3412366232386925
43,2015-08,3.1976664261935657,3.7093674966346755,3.048491946871532,3.2282800255216904,4.016171203009231,2.9959725107169564,1.55967392868753,3.257431064471873,1.7496590320948997,1.7405205860536648,0.9780709019742114,2.3394514413064407
44,2015-09,3.205628752978613,3.716018528491076,3.050888928523227,3.2254672304902607,3.99563519459755,2.9862789559059912,1.5696014676406362,3.234840550023309,1.755493728415119,1.7107940999303275,0.9837615602861649,2.3378584290410944
45,2015-10,3.1883403379363533,3.716780884671645,3.0640573612743034,3.2370185891307184,4.014742842208655,2.990986704614581,1.5678429242943666,3.236892754945299,1.725258066359961,1.6999244027424767,0.9901389800512806,2.344785122632661
46,2015-11,3.171322400433563,3.679780363629323,3.036448688184863,3.2081254643436785,3.964342143024959,2.9486319733149133,1.556603989486027,3.198560871823451,1.670802284260944,1.7270530113538574,0.9964241039550911,2.3420276880874717
47,2015-12,3.176077471710424,3.6665536354526393,3.028583098211779,3.230993129075263,3.9395901842185026,2.9357881525719103,1.547603797321431,3.182942219379953,1.6074550232146685,1.6881527555915663,0.9891248652135917,2.3386556655787003
48,2016-01,3.1709654063108412,3.650181199879013,3.0406808744297305,3.216850135830107,3.9283478365038147,2.9320880048445783,1.5404963186200111,3.178949982808632,1.6220066730068048,1.6909930320998694,0.9886169183932283,2.335858911319818
49,2016-02,3.1837848602926644,3.6624250148341932,3.080634642021122,3.2481449872877777,3.919640218268313,2.966095800223908,1.5290857324994216,3.2325323614590036,1.67052415778208,1.7018269303971394,0.990392139185178,2.3386556655787003
50,2016-03,3.1870539459560248,3.6945090962081633,3.0950685973788867,3.2572041453189473,3.940219928864953,2.9860220070171506,1.4745631169673885,3.2565974927628454,1.749736315569061,1.7207379770184252,0.990392139185178,2.3384564936046046
51,2016-04,3.197208333839217,3.685841932447058,3.0930937975041273,3.2377112577136704,3.947153531889007,2.9971460141025696,1.4422053085873572,3.2675013764216234,1.784759894664005,1.7189166860148613,0.9994089575045533,2.3392526340327
52,2016-05,3.195712893293945,3.6728687390946924,3.0995962442977603,3.234188147853202,3.938206900498338,3.0144427514205905,1.44578947458817,3.271899663415391,1.741387992479269,1.734319680859007,0.9939209588012868,2.3316297176299323
53,2016-06,3.2043666708090517,3.6656406778915844,3.1067394031133717,3.233987782369209,3.9511497874042116,2.993164817641717,1.4350766387681586,3.3059958827708047,1.7158362751649938,1.767823498007517,0.9701887530968911,2.3364597338485296
54,2016-07,3.215102279761306,3.6862595130843614,3.127230660704722,3.263607892347666,4.010138358691193,3.0399172248404187,1.4153248611279303,3.3394183130801838,1.7578513436855798,1.7951149856303632,0.9667282209873845,2.3350565194390915
55,2016-08,3.2182788246913994,3.6768473517470577,3.1260755814519983,3.2638861166479174,4.0140778666569705,3.048801336728134,1.414897415724466,3.3578439265576914,1.7845459740545226,1.8217754671834636,0.9651217044258652,2.335858911319818
56,2016-09,3.205862297509209,3.674144794906675,3.122810045369806,3.2889997788267835,4.007308335799574,3.020344706206098,1.3945392313722043,3.3594970007603213,1.761852694466383,1.8346114207226871,0.9715124191075531,2.3364597338485296
57,2016-10,3.223050700959037,3.6749769896136906,3.102241822194201,3.3069328117201144,4.011334776874355,2.982323428758867,1.3302107845715279,3.3638938977741004,1.7715139899796666,1.9231921904206675,0.9661933754987232,2.337459261290656
58,2016-11,3.2393734291871885,3.7364707497817613,3.090084875947886,3.338571933945403,4.046929489876061,2.97887866269861,1.2659375190169888,3.4091442403691143,1.8639173769578605,1.9501213475113734,0.9699235350844329,2.3392526340327
59,2016-12,3.235623122884068,3.7528432860238046,3.0609365508739157,3.3443603390932433,4.040391668067096,2.96365953143552,1.2897561281968979,3.4256666568597534,1.9031985470429784,1.9041202134761996,0.9691269078688881,2.3402457615679317
60,2017-01,3.2520666843818122,3.760012086662591,3.0758529383656597,3.3507555064995143,3.9991269148988016,2.987849416360611,1.3574332942458953,3.433053226521388,1.9053100621160854,1.9369658971078703,0.9664608805776479,2.339848783037637
61,2017-02,3.272004146243442,3.7738531559708615,3.0920047212374944,3.3638938977741004,4.027524921330944,3.004276580375156,1.4005834295679649,3.454276019016572,1.9515317905423482,1.9222062774390163,0.9691269078688881,2.3406423775607053
62,2017-03,3.2815619494939137,3.765268375152774,3.0907395513446727,3.358199781876386,4.009312766489671,2.983400738180538,1.3978610388596728,3.443453470481428,1.9427519204298138,1.8982313845130967,0.9715124191075531,2.3418300569205104
63,2017-04,3.2863192183904633,3.754646640783276,3.103829225033932,3.3481804210422417,3.9824961132109293,2.9827422172326794,1.3655864978734935,3.4174578531331217,1.8464608251293324,1.8970219560603634,0.9717766688765229,2.3378584290410944
64,2017-05,3.2826544758187164,3.7481538655950084,3.0953442683196903,3.3279643347849612,3.961663995976643,2.969588463701916,1.3349104705976955,3.41338359662314,1.7953933349312894,1.8716313045375537,0.9837615602861649,2.334051440346892
65,2017-06,3.2769524321930104,3.75737790980389,3.1008742323350567,3.3288473811184227,3.9510465005380393,2.9703236264385033,1.299348789831753,3.410506913070471,1.759516759462188,1.8987251815894934,0.9778104555004967,2.3348556896172914
66,2017-07,3.2835381303136955,3.777072793206898,3.0925263965442973,3.3558162666000984,3.9769015867652624,2.964560791679748,1.3107464013333299,3.445116562099527,1.8308451923086115,1.912168896059627,0.9806668121651729,2.336859820916809
67,2017-08,3.3087874693611417,3.811951834078099,3.10813623946712,3.370784260239446,4.036407482285049,2.9891930260779755,1.3110163622890063,3.4743222412563575,1.8812134162550191,1.9436923271060167,0.9730955113170102,2.3328422669943514
68,2017-09,3.32686231399842,3.8180388471042845,3.1194174326175887,3.3755525771180923,4.050302403962402,2.986646352813481,1.311642346231184,3.494068415928686,1.8544882250444303,1.9650134502722478,0.9785913268200747,2.330413773349191
69,2017-10,3.332566984717242,3.8329941746021543,3.1078181339562287,3.399327532158679,4.051648300165308,2.9653759345522412,1.3075932716496323,3.513405731386202,1.7900035203904894,1.9610887197678961,0.9793707966348859,2.330007700872759
70,2017-11,3.3252637009805985,3.834200986321035,3.107404815581335,3.3913901623602563,4.075729399740899,2.9708652021131803,1.3577533995434992,3.5084730142356015,1.8078055322706246,1.9608986773266608,0.9817008471343848,2.329194415088451
71,2017-12,3.321527573742131,3.834668285033318,3.102317871839242,3.39973049182494,4.060723802834637,2.9594993076418614,1.3892103978671373,3.5053271283017455,1.8588378514285855,1.979912410334717,0.9858125415804252,2.332034277027518
72,2018-01,3.345917038499966,3.8491645533068595,3.124902227193857,3.4125676377969096,4.1102697632051886,2.9954239262990083,1.3675334014052372,3.536786831985896,1.88275215561308,1.9889155205126867,0.9858125415804252,2.3310221710418286
73,2018-02,3.3366948296595473,3.8455026759534943,3.123705218773447,3.4117985210399864,4.133407163041076,2.996009739982257,1.3385089161385455,3.548131344747943,1.889077492650064,1.966986025117938,0.9858125415804252,2.329397879361043
74,2018-03,3.3199730879105918,3.8322110314508047,3.1227148499036264,3.3788292554443093,4.126502364305014,2.9801306853344047,1.3396083301570492,3.514653989080068,1.8472641017707645,1.951823035315912,0.9964241039550911,2.3326404103874627
75,2018-04,3.3552901660851755,3.836084144535547,3.125226535040099,3.371501939751055,4.144544241813198,2.9660947794461707,1.3173169960921898,3.503396030988186,1.8178957571617955,1.9652957958116561,0.9931671932399502,2.3346547668832414
76,2018-05,3.3611311409634754,3.8344458028145634,3.116324442807877,3.3731226099017775,4.157451598499142,2.957110443471962,1.3433147936994099,3.485583213092229,1.8202014594856402,2.0081315622406626,1.0043385732235233,2.3376588910261424
77,2018-06,3.3490646538910958,3.8429745636184816,3.1078254172222914,3.3867282186330248,4.18024981867718,2.947600349199709,1.364416974528374,3.4897576496030345,1.8131805325860118,2.016531940957265,0.9936698489464141,2.334051440346892
78,2018-07,3.31504909197208,3.7959321295552333,3.091772180997346,3.3438068054218784,4.140057859911316,2.9209972605488708,1.3762292432814096,3.4242485095261084,1.809963521714014,2.0253877998904075,0.9954245765129646,2.3364597338485296
79,2018-08,3.316414702925908,3.7815433885841436,3.0798564241765596,3.312388949370592,4.1271954598350415,2.905640997347757,1.4183733554503186,3.3997561068520343,1.8270460170047342,1.99334803992326,0.9954245765129646,2.333850145102545
80,2018-09,3.313466472658235,3.781810106665082,3.078266382766267,3.305534078686047,4.097269460048525,2.9056987601841606,1.4341485240943936,3.3864409962993878,1.8353100008690626,2.0091958535195213,1.0050732130636042,2.333850145102545
81,2018-10,3.3098059970270852,3.7937615441024475,3.085061336499737,3.2984614940418124,4.089967280642723,2.9197751944228614,1.4420364548047042,3.4270378096293905,1.8657552240714517,2.001474096691733,1.003848122034298,2.3324384599156054
82,2018-11,3.290216794605868,3.7921058334942495,3.0875691588338774,3.2870404371900372,4.050755334304803,2.928159415730466,1.4616485680634548,3.4142533563416486,1.8648669143285261,1.9618006391916785,0.9886169183932283,2.3316297176299323
83,2018-12,3.283925792010641,3.7835688570952795,3.0974586145899776,3.294976451500738,4.0350809406894665,2.899765801944386,1.4582978333206533,3.4176857938833534,1.8397921844453293,1.9795938958489303,0.9893786160136259,2.3324384599156054
84,2019-01,3.271234183099355,3.7737208039937533,3.1113692900180863,3.3004077193288563,4.061353078981988,2.9078888698737124,1.4611124681535046,3.409883192726237,1.8817269353764179,1.9604232070778296,0.9979190950420423,2.3332456989619628
85,2019-02,3.276047993296864,3.7993741542740356,3.120107856505074,3.3144544910217277,4.102837024574803,2.913802818339028,1.456366033129043,3.432518336079099,1.9455670534423886,1.9251057268096639,0.9919080027901274,2.333850145102545
86,2019-03,3.277631040340979,3.808849738876028,3.114170077068188,3.3110041698693644,4.114820202712277,2.924607269277562,1.4297119161860397,3.454935555316745,1.9368654589756225,1.8965813275057328,0.9964241039550911,2.3348556896172914
87,2019-04,3.2706730144638385,3.8087754251793022,3.1089244454006244,3.2875750093373326,4.106328186756925,2.9496526809842223,1.4102709642521842,3.467260234770943,1.9717395908877782,1.8602780997522348,0.9974213362690398,2.333850145102545
88,2019-05,3.2575700162463743,3.7794453104053054,3.109578421923943,3.2589222042581194,4.080260470030018,2.9210117308415326,1.3913762391696494,3.438195648789087,2.000650953629595,1.8384082784941869,1.0075130761207034,2.3312247810207323
89,2019-06,3.251120895215031,3.769541632614019,3.133332697276302,3.278685022725684,4.076814690758023,2.90920288772572,1.3904051564800808,3.414501213770138,2.0371873709371133,1.7989267385772014,0.9944227433538193,2.3287872003545345
90,2019-07,3.2599261146999257,3.7738738545582025,3.150695505905858,3.295440402300442,4.131651435318462,2.9259038904852215,1.4024177159631728,3.388836481254346,2.080048967578852,1.8181598863971853,0.9944227433538193,2.328583449714202
91,2019-08,3.248019999868997,3.75659354957519,3.174558616345799,3.3106427453663105,4.196876604472747,2.935359000612627,1.4028083037059345,3.3567972811060747,1.9688097139128582,1.7812525942484565,0.995924627785139,2.3283796034387376
92,2019-09,3.2502747484589487,3.760365930980668,3.178003728284397,3.316357311521322,4.2473377759460105,2.974110833140292,1.4049191992463144,3.36764650730157,1.9688563746146923,1.7879561232839318,0.9971722427824846,2.3242824552976926
93,2019-10,3.2389091406971042,3.7594114613954526,3.1754062495592588,3.3394548980192336,4.232927090402195,2.954045870719345,1.3930408278509065,3.388202400511768,1.9470904642196218,1.828917561616686,0.9966736267898226,2.3248994970523134
94,2019-11,3.2474241215891984,3.767992715602579,3.1693453269144314,3.307764396448014,4.182134652727587,2.9559185431882895,1.4010557257718437,3.385769220476808,1.9293167267534956,1.8669958131106479,1.0327959877382653,2.322219294733919
95,2019-12,3.25089246744433,3.7826304393169434,3.1698089496459323,3.2786101457954984,4.1398869539836305,2.965974019092653,1.40670235163894,3.356595136704202,1.9668454236549164,1.8809849904867535,1.0327959877382653,2.322219294733919
